Package                Version
---------------------- --------
alembic                1.13.1
aniso8601              9.0.1
annotated-types        0.6.0
anyio                  4.3.0
async-exit-stack       1.0.1
async-generator        1.10
bcrypt                 4.1.2
certifi                2024.2.2
cffi                   1.16.0
chardet                5.2.0
charset-normalizer     3.3.2
click                  8.1.7
colorama               0.4.6
cryptography           42.0.5
dnspython              2.6.1
ecdsa                  0.18.0
email_validator        2.1.1
fastapi                0.110.0
graphene               3.3
graphql-core           3.2.3
graphql-relay          3.2.0
greenlet               3.0.3
h11                    0.14.0
httptools              0.6.1
idna                   3.6
itsdangerous           2.1.2
Jinja2                 3.1.3
jose                   1.0.0
jsonwebtoken           1.0.0
Mako                   1.3.2
MarkupSafe             2.1.5
mysql-connector-python 8.3.0
mysqlclient            2.2.4
orjson                 3.10.0
passlib                1.7.4
pip                    24.0
promise                2.3
protobuf               5.26.1
psycopg2               2.9.9
psycopg2-binary        2.9.9
pyasn1                 0.6.0
pycparser              2.22
pydantic               2.6.4
pydantic_core          2.16.3
python-dotenv          1.0.1
python-jose            3.3.0
python-multipart       0.0.9
PyYAML                 6.0.1
requests               2.31.0
rsa                    4.9
Rx                     3.2.0
six                    1.16.0
sniffio                1.3.1
SQLAlchemy             2.0.29
starlette              0.36.3
typing_extensions      4.10.0
ujson                  5.9.0
urllib3                2.2.1
uvicorn                0.29.0
websockets             12.0
